"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"1.0";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.5";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Divided Government";" 55";"Centrist Coalition";" 25";"Center-Left Coalition";" 20";"Divided Government";" 65";"Centrist Coalition";" 20";"Center-Left Coalition";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.0";"0.5";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"-0.5";"0.5";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"0.5";"0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.5";"-0.5";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.88";"1.0";"0.5";"1.0";"1.50";"0.5";"0.5";"0.5";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Political Actors";"Current Value";
;"Evo Morales, Movement toward Socialism, Indigenous Groups, Center-Right Opposition";
Botswana 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-0.90";"1.10";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"3.3";"4.4";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"2.8";"4.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.49";"A";"A-";"0.56";"A-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.48";"A";"A-";"0.68";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.44";"A";"A-";"0.64";"A-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.5";"1.0";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"BDP";" 75";"BDP Coalition";" 20";"Divided Government";" 5";"BDP";" 60";"BDP Coalition";" 25";"Divided Government";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"-0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.15";"0.0";"0.5";"1.0";"0.20";"0.0";"0.5";"0.5";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Political Actors";"Current Value";
;"Mokgweetsi Masisi, Botswana Democratic Party, Umbrella for Democratic Change";
Brazil 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-26.40";"-51.70";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"0.8";"2.3";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"3.9";"3.9";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.15";"B";"B-";"1.43";"B-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.36";"B-";"C+";"1.53";"C+";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C";"1.92";"C";"C+";"1.60";"C+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-1.0";"0.0";"0.5";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"-0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.0";"0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.5";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Center-Right Coalition";" 45";"Divided Government";" 40";"Presidential Coup";" 15";"Center-Right Coalition";" 40";"Divided Government";" 35";"Center-Left Coalition";"25";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"-0.5";"-0.5";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.93";"0.5";"1.0";"2.0";"1.18";"0.0";"0.5";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"-0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"-0.5";
"Political Actors";"Current Value";
;"Jair Bolsonaro, Social Liberal Party, Paulo Guedes, Unified Workers? Central, Military";
Bulgaria 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"4.30";"2.45";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"3.4";"2.9";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"2.9";"2.7";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.41";"A";"A-";"0.59";"A-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.62";"A-";"A-";"0.68";"A-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A-";"0.67";"A-";"A-";"0.56";"A-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Right-wing Coalition";" 45";"Left-Right Coalition";" 30";"Center-Right Minority";" 25";"Center-Right Coalition";" 45";"Left-Right Coalition";" 35";"Center-Right Minority";"20";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.0";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"0.5";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"0";"0";"0.23";"0.5";"0.0";"0.0";"0.00";"0.0";"0.0";"0.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"0.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.0";
"Political Actors";"Current Value";
;"Boyko Borissov, Citizens for European Development of Bulgaria, United Patriots, Rumen Radev, Bulgarian Socialist Party";
Myanmar 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-2.75";"-3.20";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"6.2";"6.4";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"7.7";"5.8";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.26";"B-";"B-";"1.35";"B-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C+";"1.62";"C+";"C+";"1.57";"C+";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"C+";"1.62";"C+";"B-";"1.48";"B-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"1.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.0";"-0.5";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"2.0";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"1.0";"0.5";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.0";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Military-Civilian";" 75";"Military";" 20";"Civilian Rule";" 5";"Military-Civilian";" 65";"Military";" 20";"Civilian Rule";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.5";"0.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.0";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.5";"-0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"-0.5";"0.0";"0.0";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.23";"0.0";"1.0";"0.5";"0.73";"-0.5";"1.0";"-1.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.0";"-1.0";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-1.0";"0.0";"-1.0";
"Political Actors";"Current Value";
;"National League for Democracy, Military, Aung San Suu Kyi, Regional Neighbors";
Cameroon 2019
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-1.35";"-1.40";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"3.9";"4.8";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"2.3";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B";"1.18";"B";"B-";"1.31";"B-";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.39";"B-";"B-";"1.37";"B-";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"B-";"1.48";"B-";"C+";"1.61";"C+";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.5";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.5";"1.0";"1.0";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"0.0";"0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"1.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.5";"1.0";"2.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"RDPC";" 65";"Divided Government";" 20";"Military";" 15";"RDPC";" 55";"Divided Government";" 25";"Military";"20";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"1.0";
"Tariff Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Taxation Discrimination";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.5";
"Exchange Controls";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.5";
"Local Operations Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"3";"0.0";"0.5";"0.5";
"Turmoil Ratings and Forecasts";"Current Value";"Base Value";"18 Month Forecast";"18 Month Regime 1";"18 Month Regime 2";"18 Month Regime 3";"5 Year Forecast";"5 Year Regime 1";"5 Year Regime 2";"5 Year Regime 3";
;"1";"1";"1.83";"0.5";"1.0";"2.0";"1.53";"0.0";"0.5";"2.0";
"Investment Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.5";"0.5";
"Trade Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"-0.5";"0.0";"0.5";
"Political Actors";"Current Value";
;"Paul Biya (President), Cameroon People's Democratic Movement (RDPC), Philemon Yang (Prime Minister), Marcel Niat Ndjifendji, Anglophone Separatists, International Financial Community, Military";
Canada 2020
"Current Account Forecast";"12 Month Value";"5 Year Value";
;"-48.70";"-49.60";
"Real GDP Growth Forecast (%)";"12 Month Value";"5 Year Value";
;"1.6";"2.0";
"Inflation Forecast";"12 Month Value";"5 Year Value";
;"1.8";"2.0";
"Direct Investment Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A";"0.38";"A";"A";"0.35";"A";
"Export Market Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A+";"0.17";"A+";"A";"0.47";"A";
"Financial Transfer Risk";"18 Month Grade";"18 Month Value";"18 Month Previous Grade";"5 Year Grade";"5 Year Value";"5 Year Previous Grade";
;"A+";"0.07";"A+";"A-";"0.52";"A-";
"Domestic Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Equity Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.0";
"Fiscal/Monetary Expansion";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.5";"0.5";
"Foreign Debt";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"International Economic Problems";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"-0.5";"-0.5";"-0.5";
"Labor Costs";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"2";"0.0";"0.5";"0.0";
"Non-tariff Trade Barriers";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"1";"0.0";"0.0";"0.0";
"Payment Delays";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
;"0";"0.0";"0.0";"0.0";
"Most Likely Regimes";"18 Month Regime 1";"18 Month Regime 1 Prob";"18 Month Regime 2";"18 Month Regime 2 Prob";"18 Month Regime 3";"18 Month Regime 3 Prob";"5 Year Regime 1";"5 Year Regime 1 Prob";"5 Year Regime 2";"5 Year Regime 2 Prob";"5 Year Regime 3";"5 Year Regime 3 Prob";
;"Minority CPC";" 45";"Minority Liberal";" 40";"Liberal-NDP";" 15";"Minority CPC";" 45";"Minority Liberal";" 40";"Liberal-NDP";"15";
"Repatriation Restrictions";"Current Value";"Under Regime 1";"Under Regime 2";"Under Regime 3";
